"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","","","521824","","MobileSummitTests.CardanoMobileSummitSessionsTest","","MobileSummitTests.CardanoMobileSummitSessionsTest","","verifySessionPageTogglesTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","668409","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","632350","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","170217","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verifyMobileBurgerMenuTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","15634","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Safari(version=""14"", platform=""MAC"")",""
"passed","","","450878","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Safari(version=""14"", platform=""MAC"")",""
"passed","","","18530","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","479629","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","218418","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","22272","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","8140","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","409938","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","84888","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Edge(version=""90"", platform=""WINDOWS"")",""
"broken","","","37747","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","8685","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Chrome(version=""90"", platform=""MAC"")",""
"broken","","","43864","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Safari(version=""14"", platform=""MAC"")",""
"passed","","","34371","","MobileSummitTests.NewsPageTest","","MobileSummitTests.NewsPageTest","","verifyNewsSectionsTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","3698","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","5743","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","732659","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","69553","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","244513","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Safari(version=""14"", platform=""MAC"")",""
"passed","","","227241","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","15291","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Safari(version=""14"", platform=""MAC"")",""
"passed","","","9220","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","274475","","MobileSummitTests.MediaPartnersTest","","MobileSummitTests.MediaPartnersTest","","verifyMediaPartnersSections@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","736723","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Firefox(version=""88"", platform=""WINDOWS"")",""
"broken","","","111134","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verfiySpeakersPageDropdownSortingTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","12443","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","220939","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyMobileBurgerMenuTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Safari(version=""14"", platform=""MAC"")",""
"passed","","","145325","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","586889","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersSections@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","36965","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","465509","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","162642","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","548776","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Safari(version=""14"", platform=""MAC"")",""
"passed","","","477502","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","11274","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyAllArticlesButtonTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","11941","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","194867","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","523671","","MobileSummitTests.ContactMobileTest","","MobileSummitTests.ContactMobileTest","","verifyContactPageTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","74446","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyPartnerSectionTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","51649","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","124640","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","252661","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Chrome(version=""90"", platform=""WINDOWS"")",""
"broken","","","","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verfiySpeakersSections@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","29109","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyViewButtonsTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","11019","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","26282","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Firefox(version=""88"", platform=""WINDOWS"")",""
"failed","","","17300","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyHeaderVideoTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","120480","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Safari(version=""14"", platform=""MAC"")",""
"passed","","","2872","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","11970","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","43269","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","8834","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyNewsLetterSignupSection@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","458450","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","443935","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","571635","","MobileSummitTests.CardanoMobileSummitSessionsTest","","MobileSummitTests.CardanoMobileSummitSessionsTest","","verifySessionPageTogglesTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","35173","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Safari(version=""14"", platform=""MAC"")",""
"broken","","","38904","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","8002","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyAllArticlesButtonTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","19687","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","43273","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyPartnerSectionTest@Android(version=""10"", platform=""ANDROID"")",""
"broken","","","45162","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Chrome(version=""90"", platform=""WINDOWS"")",""
"passed","","","121651","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","118909","","DesktopSummitTests.MediaPartnersTest","","DesktopSummitTests.MediaPartnersTest","","verifyPartnersSections@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","123790","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Safari(version=""14"", platform=""MAC"")",""
"passed","","","170581","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyMobileBurgerMenuTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","73321","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyExploreWorldsTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","219731","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verifyMobileBurgerMenuTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","7874","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","20260","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyViewButtonsTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","169407","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","274203","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","104768","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","105359","","DesktopSummitTests.NewsPageTest","","DesktopSummitTests.NewsPageTest","","verifyNewsSections@Chrome(version=""90"", platform=""MAC"")",""
"broken","","","69519","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","70336","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyExploreWorldsSection@Safari(version=""14"", platform=""MAC"")",""
"passed","","","859882","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verfiySpeakersSections@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","430076","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","22290","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyHeaderVideoTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","45078","","MobileSummitTests.CardanoMobileSummitHomePageTest","","MobileSummitTests.CardanoMobileSummitHomePageTest","","verifyExploreWorldsTest@Android(version=""10"", platform=""ANDROID"")",""
"failed","","","33042","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","123212","","MobileSummitTests.NewsPageTest","","MobileSummitTests.NewsPageTest","","verifyNewsSectionsTest@Android(version=""10"", platform=""ANDROID"")",""
"passed","","","49645","","MobileSummitTests.MediaPartnersTest","","MobileSummitTests.MediaPartnersTest","","verifyMediaPartnersSections@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","29355","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifySpeakerSection@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","15998","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Edge(version=""90"", platform=""WINDOWS"")",""
"broken","","","88066","","DesktopSummitTests.ContactPageTest","","DesktopSummitTests.ContactPageTest","","verifyContactPage@Firefox(version=""88"", platform=""WINDOWS"")",""
"passed","","","464725","","MobileSummitTests.ContactMobileTest","","MobileSummitTests.ContactMobileTest","","verifyContactPageTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","538661","","DesktopSummitTests.CardanoSessionsSummitTest","","DesktopSummitTests.CardanoSessionsSummitTest","","verifySessionPageToggles@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","257108","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Firefox(version=""88"", platform=""MAC"")",""
"passed","","","9029","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyAllArticlesMenu@Chrome(version=""90"", platform=""MAC"")",""
"passed","","","280753","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","MobileSummitTests.CardanoMobileSummitSpeakersPageTest","","verfiySpeakersPageDropdownSortingTest@IPhone(version=""11"", platform=""IOS"")",""
"passed","","","8713","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Safari(version=""14"", platform=""MAC"")",""
"passed","","","276700","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","DesktopSummitTests.CardanoSummitSpeakersPageTest","","verfiySpeakersPageDropdownSorting@Edge(version=""90"", platform=""WINDOWS"")",""
"passed","","","8668","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageMenuItems@Edge(version=""90"", platform=""WINDOWS"")",""
"broken","","","41338","","DesktopSummitTests.CardanoSummitHomePageTest","","DesktopSummitTests.CardanoSummitHomePageTest","","verifyHomePageFooterItems@Firefox(version=""88"", platform=""WINDOWS"")",""
